; Modbus TCP Register Configuration File
;
;   This file was autogenerated by FieldbusDESIGNER ModbusTCP Postbuilder, Version 1.2.5.0
;   Source project: C:/projects/heating_io
;   Date: 20.09.2016 12:28:48
;   User: paulinw
;
;   Checksum: 0xf06fbb45
;
;   Field 1: Register address
;   Field 2: Register value
;
0x1240 0xbb45
0x1241 0xf06f
0x1007 0x00ff
0x1008 0x00ff
0x1009 0x00ff
0x100a 0x0000
0x100b 0x00c0
0x100c 0x00a8
0x100d 0x0064
0x100e 0x00fe
0x1010 0x0000
0x1011 0x05dc
0x1043 0x00c1
0x1040 0x03e8
0x1012 0x00c0
0x1017 0x0000
0x1182 0x00c1
0x1181 0x0bb8
0x1188 0x00c1
0xa008 0x1f8c
0xa009 0x0000
0xa00a 0xc000
0xa00b 0x0001
0xa018 0x1ba7
0xa019 0x0001
0xa01a 0xc004
0xa01b 0x0007
0xa028 0x1ba7
0xa029 0x0001
0xa02a 0xc004
0xa02b 0x0007
0xa038 0x2545
0xa039 0x0000
0xa03a 0xc020
0xa03b 0x0002
0xa048 0x20da
0xa049 0x0000
0xa04a 0xc028
0xa04b 0x0001
0xa058 0xac39
0xa059 0x0000
0xa05a 0xc02c
0xa05b 0x0007
0xa068 0xac39
0xa069 0x0000
0xa06a 0xc02c
0xa06b 0x0007
0xa078 0xac39
0xa079 0x0000
0xa07a 0xc02c
0xa07b 0x0007
0xa088 0xac39
0xa089 0x0000
0xa08a 0xc02c
0xa08b 0x0007
0xc000 0x0001
0xc001 0x0201
0xc002 0x0000
0xc003 0x0000
0xc004 0x0000
0xc005 0x0002
0xc006 0x0000
0xc007 0x0000
0xc008 0x0002
0xc009 0x0002
0xc00a 0x0000
0xc00b 0x0000
0xc00c 0x0004
0xc00d 0x0002
0xc00e 0x0000
0xc00f 0x0000
0xc010 0x0006
0xc011 0x0002
0xc012 0x0000
0xc013 0x0000
0xc014 0x001e
0xc015 0x0001
0xc016 0x0000
0xc017 0x0000
0xc018 0x0010
0xc019 0x0501
0xc01a 0x0000
0xc01b 0x0003
0xc01c 0x0012
0xc01d 0x0502
0xc01e 0x0000
0xc01f 0x6666
0xc020 0x0001
0xc021 0x0201
0xc022 0x0000
0xc023 0x0000
0xc024 0x0012
0xc025 0x0501
0xc026 0x0000
0xc027 0x000a
0xc028 0x0000
0xc029 0x0301
0xc02a 0x0000
0xc02b 0x0000
0xc02c 0x0002
0xc02d 0x0101
0xc02e 0x0000
0xc02f 0x0000
0xc030 0x001e
0xc031 0x0001
0xc032 0x0000
0xc033 0x0000
0xc034 0x0016
0xc035 0x0501
0xc036 0x0000
0xc037 0x0005
0xc038 0x0014
0xc039 0x0501
0xc03a 0x0000
0xc03b 0x0005
0xc03c 0x001c
0xc03d 0x0501
0xc03e 0x0000
0xc03f 0x0000
0xc040 0x001c
0xc041 0x0501
0xc042 0x0000
0xc043 0x0000
0xc044 0x001c
0xc045 0x0501
0xc046 0x0000
0xc047 0x0000
